 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)

# Make a layout object
layout = go.Layout(
    title='2nd-order (quadratic) surface',  # set plot title
    scene=go.Scene(  # axes are part of a 'scene' in 3d plots
        xaxis=go.XAxis(axis),  # set x-axis style
        yaxis=go.YAxis(axis),  # set y-axis style
        zaxis=go.ZAxis(axis)),  # set z-axis style
)
353/55: plt.show()
353/56:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')

axis = dict(
    showbackground=True,  # show axis background
    backgroundcolor="rgb(204, 204, 204)",  # set background color to grey
    gridcolor="rgb(255, 255, 255)",  # set grid line color
    zerolinecolor="rgb(255, 255, 255)",  # set zero grid line color)
)
353/57: plt.show()
353/58:
import scipy.linalg
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')
plt.show()
353/59: C
353/60:

def msi_lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2


fig,ax = plt.subplots()
ax.plot(z, msi_lan3(x,y,C[0]))
353/61: type(C)
353/62: C[0]
353/63: C.shape
353/64:
def msi_lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2


fig,ax = plt.subplots()
ax.plot(z, msi_lan3(x,y,C))
353/65: plt.show()
353/66:
def msi_lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2


fig,ax = plt.subplots()
ax.scatter(z, msi_lan3(x,y,C)-z)
353/67: plt.show()
354/1:
import scipy.linalg
import scipy.optimize
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')
plt.show()


def Msi_Lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2

def lin_func(x,a,b):
    return a*x+b

msi_lan3=Msi_Lan3(x,y,C)

Clin, _, _, _ = scipy.optimize.curve_fit(lin_func, msi_lan3)


fig,ax = plt.subplots()
ax.scatter(z, msi_lan3)
ax.plot(z, lin_func(z,Clin[0][0],Clin[0][1]))
355/1:
import scipy.linalg
import scipy.optimize
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')
plt.show()


def Msi_Lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2

def lin_func(x,a,b):
    return a*x+b

msi_lan3=Msi_Lan3(x,y,C)

Clin, _, _, _ = scipy.optimize.curve_fit(lin_func, msi_lan3)


fig,ax = plt.subplots()
ax.scatter(z, msi_lan3)
ax.plot(z, lin_func(z,Clin[0][0],Clin[0][1]))
355/2: cd git/lancube/
355/3:
import scipy.linalg
import scipy.optimize
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')
plt.show()


def Msi_Lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2

def lin_func(x,a,b):
    return a*x+b

msi_lan3=Msi_Lan3(x,y,C)

Clin, _, _, _ = scipy.optimize.curve_fit(lin_func, msi_lan3)


fig,ax = plt.subplots()
ax.scatter(z, msi_lan3)
ax.plot(z, lin_func(z,Clin[0][0],Clin[0][1]))
355/4:
import scipy.linalg
import scipy.optimize
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')
plt.show()


def Msi_Lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2

def lin_func(x,a,b):
    return a*x+b

msi_lan3=Msi_Lan3(x,y,C)

Clin, _, _, _ = scipy.optimize.curve_fit(lin_func, z, msi_lan3)


fig,ax = plt.subplots()
ax.scatter(z, msi_lan3)
ax.plot(z, lin_func(z,Clin[0][0],Clin[0][1]))
355/5:
import scipy.linalg
import scipy.optimize
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
        data[:, :2],                                            #order 1: x,y
        np.prod(data[:, :2], axis=1),data[:, :2] ** 2,          #order 2: x*y, x^2, y^2
        np.prod((data[:, 0],data[:, 0],data[:, 1]), axis=0),
        np.prod((data[:, 0],data[:, 1],data[:, 1]), axis=0),
        data[:, :2] ** 3]                                       #order 3: x^2*y, y^2*x, x^3, y^3
                                                


C, _, _, _ = scipy.linalg.lstsq(A, data[:, 2])
print(C)


# evaluate it on a grid
Z = np.dot(np.c_[np.ones(XX.shape),
                 XX, YY, 
                 XX * YY, XX ** 2, YY ** 2,
                 XX**2*YY, XX*YY**2, XX**3, YY**3], C).reshape(X.shape)

# plot points and fitted surface using Matplotlib
fig = plt.figure(figsize=(10, 10))
ax = fig.gca(projection='3d')
ax.plot_surface(X, Y, Z, rstride=1, cstride=1, alpha=0.2)
ax.scatter(data[:, 0], data[:, 1], data[:, 2], c='r', s=50)
plt.xlabel('R/G')
plt.ylabel('B/G')
ax.set_zlabel('MSI')
plt.show()


def Msi_Lan3(x,y,coeff):
    return coeff[0]+coeff[1]*x+coeff[2]*y+coeff[3]*x*y+coeff[4]*x**2+coeff[5]*y**2+\
            coeff[6]*x**2*y+coeff[7]*x*y**2+coeff[8]*x**3+coeff[9]*y**2

def lin_func(x,a,b):
    return a*x+b

msi_lan3=Msi_Lan3(x,y,C)

Clin, _ = scipy.optimize.curve_fit(lin_func, z, msi_lan3)


fig,ax = plt.subplots()
ax.scatter(z, msi_lan3)
ax.plot(z, lin_func(z,Clin[0][0],Clin[0][1]))
355/6: Clin
355/7: Clin[0]
355/8:
import scipy.linalg
import scipy.optimize
from mpl_toolkits.mplot3d import Axes3D
import matplotlib.pyplot as plt

# Import plotly package
import plotly.graph_objs as go
import numpy as np
import pandas as pd

# Read file of data given by the LAN3
File = pd.read_csv("Data.csv", sep=",")
x = np.array(File['R/G'])
y = np.array(File['B/G'])
z = np.array(File['MSI'])

data = np.c_[x, y, z]

# regular grid covering the domain of the data
mn = np.min(data, axis=0)
mx = np.max(data, axis=0)
X, Y = np.meshgrid(np.linspace(mn[0], mx[0], 20), np.linspace(mn[1], mx[1], 20))
XX = X.flatten()
YY = Y.flatten()

#define order of the equation to fit. all members must be written by np.prod products
A = np.c_[np.ones(data.shape[0]),                               #order 0: C
